display(log)
check(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/model.txt)
model is syntactically correct
data(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/data.txt)
data loaded
compile(2)
model compiled
inits(1,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/inits2.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(10)
set(beta)
set(b.lab)
set(sigma)
set(sigma.lab)
update(500)
coda(*,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	b.lab[1]	-0.1887	0.3675	0.01207	-1.01	-0.1382	0.4438	11	1000
	b.lab[2]	0.2212	0.3931	0.01343	-0.5029	0.1769	1.175	11	1000
	b.lab[3]	0.2584	0.3909	0.01493	-0.3862	0.2044	1.099	11	1000
	b.lab[4]	0.4502	0.4569	0.02433	-0.2208	0.3727	1.444	11	1000
	b.lab[5]	-0.1814	0.3709	0.01214	-0.9682	-0.1369	0.5315	11	1000
	b.lab[6]	0.05578	0.3642	0.01146	-0.6537	0.03344	0.8509	11	1000
	b.lab[7]	-0.6306	0.51	0.02329	-1.804	-0.5792	0.1085	11	1000
	b.lab[8]	-0.0904	0.3702	0.01071	-0.837	-0.06202	0.6321	11	1000
	b.lab[9]	0.01984	0.3578	0.01201	-0.7024	0.01578	0.7866	11	1000
	b.lab[10]	0.1343	0.3538	0.01215	-0.5264	0.1148	0.944	11	1000
	b.lab[11]	-0.1385	0.3566	0.01248	-0.9127	-0.1042	0.5562	11	1000
	b.lab[12]	0.09746	0.3698	0.01454	-0.636	0.06474	0.9067	11	1000
	b.lab[13]	0.06519	0.3636	0.01139	-0.6418	0.03577	0.8343	11	1000
	b.lab[14]	-0.02859	0.3528	0.01195	-0.787	-0.02076	0.7107	11	1000
	b.lab[15]	-0.3198	0.4166	0.01587	-1.298	-0.2549	0.3162	11	1000
	b.lab[16]	-0.05322	0.3411	0.01192	-0.8095	-0.03973	0.5936	11	1000
	b.lab[17]	-0.1585	0.3734	0.01258	-0.9451	-0.109	0.5475	11	1000
	b.lab[18]	0.3517	0.4121	0.01619	-0.3174	0.3003	1.271	11	1000
	b.lab[19]	0.06752	0.3496	0.01153	-0.6411	0.03877	0.8245	11	1000
	b.lab[20]	0.02929	0.3566	0.0117	-0.6767	0.01471	0.822	11	1000
	beta[1]	4.282	0.6353	0.01655	3.016	4.283	5.516	11	1000
	beta[2]	0.2405	0.8811	0.03069	-1.459	0.2474	1.979	11	1000
	beta[3]	-0.143	0.8506	0.02516	-1.788	-0.133	1.493	11	1000
	beta[4]	0.09678	0.9254	0.02315	-1.618	0.07225	1.889	11	1000
	beta[5]	0.388	0.8594	0.02247	-1.27	0.4243	2.07	11	1000
	beta[6]	0.1053	0.8636	0.02505	-1.709	0.1043	1.814	11	1000
	beta[7]	-0.3675	0.9105	0.02454	-2.165	-0.3733	1.462	11	1000
	beta[8]	-0.4979	0.8741	0.02518	-2.313	-0.4898	1.204	11	1000
	beta[9]	0.505	0.906	0.0237	-1.209	0.5263	2.257	11	1000
	beta[10]	-0.2548	0.8631	0.0276	-1.922	-0.2525	1.437	11	1000
	beta[11]	0.05332	0.8814	0.02468	-1.593	0.04625	1.814	11	1000
	beta[12]	0.1457	0.8999	0.0264	-1.599	0.09954	2.0	11	1000
	beta[13]	-0.3499	0.886	0.02879	-2.103	-0.3115	1.333	11	1000
	beta[14]	0.074	0.9033	0.02524	-1.644	0.06337	2.06	11	1000
	beta[15]	-0.2852	0.9073	0.02467	-2.043	-0.3024	1.53	11	1000
	beta[16]	-0.2393	0.9089	0.02502	-1.999	-0.1962	1.438	11	1000
	beta[17]	-0.4492	0.8783	0.02761	-2.228	-0.4519	1.316	11	1000
	beta[18]	-0.2593	0.8782	0.0276	-1.93	-0.2682	1.472	11	1000
	beta[19]	-0.221	0.8999	0.02369	-1.953	-0.2635	1.552	11	1000
	beta[20]	0.6318	0.8669	0.0218	-1.122	0.6272	2.298	11	1000
	sigma	2.771	0.1163	0.003996	2.558	2.77	3.014	11	1000
	sigma.lab	0.4366	0.2209	0.01267	0.05995	0.428	0.9245	11	1000
history(*,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/history.odc)

History

save(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/log.odc)
save(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/log.txt)
